resonance_smis,H298_kcal,weights
NC(=O)NCC(=O)O,-142.65687409636465,0.3333333333333333
NC(Cc1nn[n-][nH+]1)C(=O)O,-19.723174034214136,0.5
NC(Cc1nnn[nH]1)C(=O)O,-19.723174034214136,0.5
CN=C(N)C(O)C#N,0.4957043066462862,0.5
C[N-]C(=[NH2+])C(O)C#N,0.4957043066462862,0.5
[N-]=[N+]=NCCN1CCC(O)CCC1=O,-18.35646819000944,0.5
N#[N+][N-]CCN1CCC(O)CCC1=O,-18.35646819000944,0.5
C[N-]C=[N+](C=N)C=O,2.293591334323831,0.25
CN=C[N+](C=O)=C[NH-],2.293591334323831,0.25
CN=CN(C=N)C=O,2.293591334323831,0.25
CN=C[N+](C=N)=C[O-],2.293591334323831,0.25
N=C(OCC=O)C(N)=O,-96.35855638685555,0.5
N=C(OCC=O)C(=[NH2+])[O-],-96.35855638685555,0.5
Nc1nccc(N2CCOCC2)n1,-0.1978862624600412,0.3333333333333333
[NH2+]=c1nccc(N2CCOCC2)[n-]1,-0.1978862624600412,0.3333333333333333
NC1=[N+]=CC=C(N2CCOCC2)[N-]1,-0.1978862624600412,0.3333333333333333
CNCC([O-])=[N+]1CCOCC1,-73.10677571607253,0.5
CNCC(=O)N1CCOCC1,-73.10677571607253,0.5
C#CC(C(C)=O)C(N)=O,-29.352079656721425,0.5
C#CC(C(=[NH2+])[O-])C(C)=O,-29.352079656721425,0.5
NC(C[N+](O)=N[O-])C(=O)O,-80.66074695671769,0.5
NC(CN(O)N=O)C(=O)O,-80.66074695671769,0.5
Cc1cnc2c(c1)CCCC2C(=[NH2+])[O-],-35.63778226228993,0.5
Cc1cnc2c(c1)CCCC2C(N)=O,-35.63778226228993,0.5
CC(C=O)C(=O)C([NH-])=[NH2+],-56.77571745715999,0.5
CC(C=O)C(=O)C(=N)N,-56.77571745715999,0.5
[O-]C=[NH+]CC12CC(C1)C2,8.271567171509181,0.5
O=CNCC12CC(C1)C2,8.271567171509181,0.5
CNC1(C(=[NH2+])[O-])CCNCC1,-47.890062765327976,0.5
CNC1(C(N)=O)CCNCC1,-47.890062765327976,0.5
CCN=CNC(=[NH2+])[O-],-40.63683965631779,0.25
CCN=CNC(N)=O,-40.63683965631779,0.25
CC[N-]C=[NH+]C(N)=O,-40.63683965631779,0.25
CCN=C[NH+]=C(N)[O-],-40.63683965631779,0.25
CCC(=O)C([NH-])=[NH2+],-33.807400679007905,0.5
CCC(=O)C(=N)N,-33.807400679007905,0.5
C#CCC1CC[N-]C=[NH+]C1C1CN1,104.65692707697376,0.5
C#CCC1CCN=CNC1C1CN1,104.65692707697376,0.5
CC1CC2CN2CC[NH+]=C[N-]1,52.45457536977985,0.5
CC1CC2CN2CCNC=N1,52.45457536977985,0.5
C#CC(C=O)C(=O)NC,-17.465865781227212,0.5
C#CC(C=O)C([O-])=[NH+]C,-17.465865781227212,0.5
N#[N+][N-]CCC(=O)O,-21.13025877859043,0.5
[N-]=[N+]=NCCC(=O)O,-21.13025877859043,0.5
c1ccc2c(c1)CCC(C1=[NH+]CC[N-]1)O2,5.951327849748545,0.5
c1ccc2c(c1)CCC(C1=NCCN1)O2,5.951327849748545,0.5
NC1(C(=[NH2+])[O-])CCCC1,-58.436945628789765,0.5
NC(=O)C1(N)CCCC1,-58.436945628789765,0.5
C#CC1CCCC2C=C[NH+]=C2[N-]C1,87.25259076111988,0.5
C#CC1CCCC2C=CNC2=NC1,87.25259076111988,0.5
[NH2+]=C(C=O)[N-]CC=O,-41.468271289233165,0.5
NC(C=O)=NCC=O,-41.468271289233165,0.5
O=CNC1CCCCC1,-63.33647505974256,0.5
[O-]C=[NH+]C1CCCCC1,-63.33647505974256,0.5
C=CC([NH-])=[N+]1CCCC1CN,31.80612202088382,0.5
C=CC(=N)N1CCCC1CN,31.80612202088382,0.5
C#CC(CO)C(=[NH2+])[O-],-39.91126766938305,0.5
C#CC(CO)C(N)=O,-39.91126766938305,0.5
COC(=N)[NH+]=C[O-],-62.1045709668336,0.3333333333333333
COC(=N)NC=O,-62.1045709668336,0.3333333333333333
COC([NH-])=[NH+]C=O,-62.1045709668336,0.3333333333333333
CC1=CC#CCC2CC(C1)[NH+]=C2[O-],23.88049470772083,0.5
CC1=CC#CCC2CC(C1)NC2=O,23.88049470772083,0.5
[NH2+]=c1ncnc(N2CCOCC2)[n-]1,0.1953836964532307,0.2
Nc1nc[n-]c(=[N+]2CCOCC2)n1,0.1953836964532307,0.2
Nc1ncnc(N2CCOCC2)n1,0.1953836964532307,0.2
[NH2+]=c1nc(N2CCOCC2)nc[n-]1,0.1953836964532307,0.2
Nc1ncnc(=[N+]2CCOCC2)[n-]1,0.1953836964532307,0.2
[O-]C1=[NH+]C2(CCC(O)CC2)C(O)=C1,-123.77690178206632,0.5
O=C1C=C(O)C2(CCC(O)CC2)N1,-123.77690178206632,0.5
CC(=O)Nc1cccc2c1CCNC2,-19.466793759406105,0.5
CC([O-])=[NH+]c1cccc2c1CCNC2,-19.466793759406105,0.5
CNC(=N)C(O)C#N,1.0187386009396229,0.5
C[NH+]=C([NH-])C(O)C#N,1.0187386009396229,0.5
CCNC(N)=O,-60.993958982219,0.3333333333333333
CC[NH+]=C(N)[O-],-60.993958982219,0.3333333333333333
CCNC(=[NH2+])[O-],-60.993958982219,0.3333333333333333
C[N+](=C[O-])COO,-66.9899711584882,0.5
CN(C=O)COO,-66.9899711584882,0.5
N#CCN=C[NH+]=C[O-],13.831538883403129,0.3333333333333333
N#CCN=CNC=O,13.831538883403129,0.3333333333333333
N#CC[N-]C=[NH+]C=O,13.831538883403129,0.3333333333333333
O=C1NC2CCCC1C2,-47.097276581917,0.5
[O-]C1=[NH+]C2CCCC1C2,-47.097276581917,0.5
N=C(C=O)NCC(=[NH2+])[O-],-53.15866999822548,0.3333333333333333
[NH-]C(C=O)=[NH+]CC(N)=O,-53.15866999822548,0.3333333333333333
N=C(C=O)NCC(N)=O,-53.15866999822548,0.3333333333333333
CC(CO)[N-]C=[NH+]C=O,-74.02637257221978,0.3333333333333333
CC(CO)N=C[NH+]=C[O-],-74.02637257221978,0.3333333333333333
CC(CO)N=CNC=O,-74.02637257221978,0.3333333333333333
CN(C=O)CC(O)C#N,-53.73288520650756,0.5
C[N+](=C[O-])CC(O)C#N,-53.73288520650756,0.5
CNC(=N)C(=O)CC#N,9.076348354216696,0.5
C[NH+]=C([NH-])C(=O)CC#N,9.076348354216696,0.5
O=CN1CCC1C1CC1,1.289015349792498,0.5
[O-]C=[N+]1CCC1C1CC1,1.289015349792498,0.5
C#CCCC1C=C2CCC[NH+]=C2[N-]1,79.04568095140691,0.5
C#CCCC1C=C2CCCNC2=N1,79.04568095140691,0.5
O=C1CC(N2CC2)CN1,-6.401651003353559,0.5
[O-]C1=[NH+]CC(N2CC2)C1,-6.401651003353559,0.5
NC(=O)CC1CCCC1,-65.52516638310274,0.5
[NH2+]=C([O-])CC1CCCC1,-65.52516638310274,0.5
O=C(O)CCCC1CCCC([O-])=[NH+]1,-159.74557311575646,0.5
O=C(O)CCCC1CCCC(=O)N1,-159.74557311575646,0.5
NCC(=[NH2+])[O-],-48.84734271680375,0.5
NCC(N)=O,-48.84734271680375,0.5
O=CN1CC1CC1CC1,12.799333335497504,0.5
[O-]C=[N+]1CC1CC1CC1,12.799333335497504,0.5
[O-]C1=[NH+]CC(C2CC2)[CH]1,16.05516903214945,0.25
O=C1[CH]C(C2CC2)CN1,16.05516903214945,0.25
[O-]C1=CC(C2CC2)C[NH+]1,16.05516903214945,0.25
[O]C1=CC(C2CC2)CN1,16.05516903214945,0.25
[CH]1C=CCCCOCC1,-0.1256154633950501,0.5
[CH]1C=CCCOCCC1,-0.1256154633950501,0.5
O=C1C=CC=C[C]1C1(O)CCNCC1,-34.68251828751146,0.25
[O]c1ccccc1C1(O)CCNCC1,-34.68251828751146,0.25
O=C1C=C[CH]C=C1C1(O)CCNCC1,-34.68251828751146,0.25
O=C1[CH]C=CC=C1C1(O)CCNCC1,-34.68251828751146,0.25
CC1(C(O)[CH]C=O)CO1,-61.02795796112502,0.5
CC1(C(O)C=C[O])CO1,-61.02795796112502,0.5
[CH]1CC2OCCCC=C12,30.31407897914337,0.5
[CH]1CCCOC2CC=C12,30.31407897914337,0.5
[O-]C1=[NH+]C2(CCNCC2)C[N]1,8.50089699450871,0.1666666666666666
[O-]C1=NCC2(CCNCC2)[NH+]1,8.50089699450871,0.1666666666666666
O=C1[N]CC2(CCNCC2)N1,8.50089699450871,0.1666666666666666
[O]C1=[NH+]C2(CCNCC2)C[N-]1,8.50089699450871,0.1666666666666666
O=C1[N-]CC2(CCNCC2)[NH+]1,8.50089699450871,0.1666666666666666
[O]C1=NCC2(CCNCC2)N1,8.50089699450871,0.1666666666666666
C=[N+]1[N-]C(O)=C[C]1C(=O)OCC,-54.29056893332569,0.2
C=[N+]1[N-][C](O)C=C1C(=O)OCC,-54.29056893332569,0.2
[CH2]n1nc(O)cc1C(=O)OCC,-54.29056893332569,0.2
[CH2][n+]1[n-]c(O)cc1C(=O)OCC,-54.29056893332569,0.2
C=[n+]1[n-]c(O)cc1=C([O])OCC,-54.29056893332569,0.2
[CH2]N=CC,47.12535313794263,0.5
C=N[CH]C,47.12535313794263,0.5
O=CC[C]=C=COC=O,-15.908038234012771,0.5
O=CCC#C[CH]OC=O,-15.908038234012771,0.5
CC[N]C(=N)N,46.95911751418155,0.1666666666666666
CC[N-]C([NH])=[NH2+],46.95911751418155,0.1666666666666666
CCN=C([NH])N,46.95911751418155,0.1666666666666666
CC[N]C([NH-])=[NH2+],46.95911751418155,0.1666666666666666
CCN=C([NH-])[NH2+],46.95911751418155,0.1666666666666666
CC[N-]C(=N)[NH2+],46.95911751418155,0.1666666666666666
[CH2][N-][N+](=C)CC,71.50255324648819,0.5
[CH2]N(CC)N=C,71.50255324648819,0.5
C[C]([NH-])[N+](=C=O)C(=N)N,33.79146396808593,0.1428571428571428
CC(=N)[N+](=C=O)[C]([NH-])N,33.79146396808593,0.1428571428571428
CC(=N)N([C]=O)C(=N)N,33.79146396808593,0.1428571428571428
CC(=N)[N+]([C]=O)=C([NH-])N,33.79146396808593,0.1428571428571428
CC([NH-])=[N+]([C]=O)C(=N)N,33.79146396808593,0.1428571428571428
CC(=N)N([C]=O)C([NH-])=[NH2+],33.79146396808593,0.1428571428571428
CC(=N)[N+](=[C][O-])C(=N)N,33.79146396808593,0.1428571428571428
C#CC(=O)NC[CH]C=O,23.539855603218797,0.25
C#CC([O-])=[NH+]C[CH]C=O,23.539855603218797,0.25
C#CC(=O)NCC=C[O],23.539855603218797,0.25
C#CC([O-])=[NH+]CC=C[O],23.539855603218797,0.25
C[C](C#N)CC#N,81.62073139147988,0.5
CC(=C=[N])CC#N,81.62073139147988,0.5
C#CC(=C)N=C[CH2],120.7782321774418,0.3333333333333333
C#CC([CH2])=NC=C,120.7782321774418,0.3333333333333333
C#CC(=C)[N]C=C,120.7782321774418,0.3333333333333333
C1=CC2C[C]1CCCO2,22.54245755264469,0.5
[CH]1C=C2CCCOC1C2,22.54245755264469,0.5
C[C](CO)C(N)=O,-63.27358958275786,0.25
CC(CO)=C([NH2+])[O-],-63.27358958275786,0.25
C[C](CO)C(=[NH2+])[O-],-63.27358958275786,0.25
CC(CO)=C(N)[O],-63.27358958275786,0.25
O=C1CCC2[CH]NCCN12,1.260881830409963,0.5
[O-]C1=[N+]2CCN[CH]C2CC1,1.260881830409963,0.5
CC[C]1C=C2CCC2C1,58.02678084312259,0.5
CCC1=C[C]2CCC2C1,58.02678084312259,0.5
[CH2]C(=O)C1(C)CN1,25.318283356118563,0.5
C=C([O])C1(C)CN1,25.318283356118563,0.5
CC(CC(O)C#N)=[N+][O-],13.083026639594124,0.3333333333333333
CC(CC(O)C#N)=N[O],13.083026639594124,0.3333333333333333
C[C](CC(O)C#N)N=O,13.083026639594124,0.3333333333333333
[NH-]C(=[NH2+])NCC=C([O])NO,0.3649359769767995,0.125
[NH-]C(N)=[NH+]C[CH]C(=O)NO,0.3649359769767995,0.125
N=C(N)NC[CH]C([O-])=[NH+]O,0.3649359769767995,0.125
[NH-]C(=[NH2+])NC[CH]C(=O)NO,0.3649359769767995,0.125
N=C(N)NCC=C([O])NO,0.3649359769767995,0.125
[NH-]C(N)=[NH+]CC=C([O])NO,0.3649359769767995,0.125
N=C(N)NC[CH]C(=O)NO,0.3649359769767995,0.125
N=C(N)NCC=C([O-])[NH+]O,0.3649359769767995,0.125
C=[N+](C=O)[N-][CH]C,34.20204164400083,0.5
[CH2]N(C=O)N=CC,34.20204164400083,0.5
C#CCC=C=N[CH2],142.9444465608266,0.5
C#CCC=[C]N=C,142.9444465608266,0.5
CC(NC=O)C(=O)C[O],-66.92526412252396,0.5
CC([NH+]=C[O-])C(=O)C[O],-66.92526412252396,0.5
[CH]1C2=CCC2CC2CC12,125.58057064243908,0.5
[CH]1CC2CC3CC3C=C12,125.58057064243908,0.5
O=C1OCC2CCC[C]12,-46.40368015213996,0.5
[O]C1=C2CCCC2CO1,-46.40368015213996,0.5
C#CC1([CH]C)CN1C=O,89.7724737642725,0.5
C#CC1([CH]C)C[N+]1=C[O-],89.7724737642725,0.5
C#CC(=O)[CH]C1(C)CO1,43.5617873244946,0.5
C#CC([O])=CC1(C)CO1,43.5617873244946,0.5
[O-]C1=[N+]2CCN[CH]C2COC1,-22.76101528567665,0.5
O=C1COCC2[CH]NCCN12,-22.76101528567665,0.5
[CH2]C([O-])=[N+]1CCC12CC2,43.39528495253568,0.25
[CH2]C(=O)N1CCC12CC2,43.39528495253568,0.25
C=C([O])N1CCC12CC2,43.39528495253568,0.25
C=C([O-])[N+]1CCC12CC2,43.39528495253568,0.25
CC([O])=COC(=O)C#N,-40.46388776287161,0.5
CC(=O)[CH]OC(=O)C#N,-40.46388776287161,0.5
CC([O])=NC(=O)CN,-25.18957673232364,0.3333333333333333
CC(=O)[N]C(=O)CN,-25.18957673232364,0.3333333333333333
CC(=O)N=C([O])CN,-25.18957673232364,0.3333333333333333
CC(=O)[CH]CC1CCC1,-3.751197938166867,0.5
CC([O])=CCC1CCC1,-3.751197938166867,0.5
[CH]=C=C1CC1(O)CC=O,49.60304698789236,0.5
C#C[C]1CC1(O)CC=O,49.60304698789236,0.5
[CH2]c1nnc2n1CCCCC2,63.485982616212205,0.25
C=C1N=N[C]2CCCCCN21,63.485982616212205,0.25
C=C1[N-][N+]=C2CCCCCN12,63.485982616212205,0.25
C=C1[N]N=C2CCCCCN12,63.485982616212205,0.25
C=C=[C]C1C2CCCC12,150.26075749739223,0.5
[CH2]C#CC1C2CCCC12,150.26075749739223,0.5
C1=C[C]2C(C1)CC21CC1,97.09712884787388,0.5
[CH]1C=C2C(C1)CC21CC1,97.09712884787388,0.5
C=C([O])C(C)C#CC=O,24.34995052856253,0.5
[CH2]C(=O)C(C)C#CC=O,24.34995052856253,0.5
[O-]C1=[N+](C2CCNCC2O)C[CH]O1,-81.60215412349007,0.5
O=C1O[CH]CN1C1CCNCC1O,-81.60215412349007,0.5
C=[N+](C)[C]([O-])OCC=O,-78.19379479649356,0.3333333333333333
[CH2]N(C)C(=O)OCC=O,-78.19379479649356,0.3333333333333333
[CH2][N+](C)=C([O-])OCC=O,-78.19379479649356,0.3333333333333333
CN1CC1(C=O)C=C[O],11.89874893131726,0.5
CN1CC1([CH]C=O)C=O,11.89874893131726,0.5
C=C([O])OCC(N)=O,-91.69267613143631,0.25
C=C([O])OCC(=[NH2+])[O-],-91.69267613143631,0.25
[CH2]C(=O)OCC(N)=O,-91.69267613143631,0.25
[CH2]C(=O)OCC(=[NH2+])[O-],-91.69267613143631,0.25
N#C[CH]OC(=O)CN,-12.517815403748934,0.5
[N]=C=COC(=O)CN,-12.517815403748934,0.5
C=C([O])C1CCCC1O,-51.91142660024126,0.5
[CH2]C(=O)C1CCCC1O,-51.91142660024126,0.5
[CH2]C(=O)COC(=O)C=O,-98.3445898635768,0.5
C=C([O])COC(=O)C=O,-98.3445898635768,0.5
[CH]1CCCCN=C1NCc1cccnc1,83.36652008306076,0.25
C1=C(NCc2cccnc2)[N]CCCC1,83.36652008306076,0.25
C1=C([NH+]Cc2cccnc2)[N-]CCCC1,83.36652008306076,0.25
[CH]1CCCC[N-]C1=[NH+]Cc1cccnc1,83.36652008306076,0.25
CCC1(C=O)O[C]1C=O,-34.780505222583905,0.5
CCC1(C=O)OC1=C[O],-34.780505222583905,0.5
C#CC(C)(C=O)C(=C)[O],25.289760220421982,0.5
C#CC(C)(C=O)C([CH2])=O,25.289760220421982,0.5
C=C([O])C(=O)C(O)CO,-112.90469237289024,0.5
[CH2]C(=O)C(=O)C(O)CO,-112.90469237289024,0.5
O=c1cccc2n1C[C]1CNCC2C1,37.88986031568791,0.5
[O-]c1cccc2[n+]1C[C]1CNCC2C1,37.88986031568791,0.5
CC1(O)CC1=C([O])C=O,-36.09229631990213,0.5
CC1(O)C[C]1C(=O)C=O,-36.09229631990213,0.5
N#CC(=O)[N-]CC([NH])=[NH2+],69.91826671514767,0.3333333333333333
N#CC(=O)[N-]CC(=[NH+])N,69.91826671514767,0.3333333333333333
N#CC(=O)[N-]CC(=N)[NH2+],69.91826671514767,0.3333333333333333
[O-]C(=[NH+]O)C1=CC[CH]CC1,-0.0188926253583102,0.5
O=C(NO)C1=CC[CH]CC1,-0.0188926253583102,0.5
[CH2]C1=CCCCC(C)C1,16.46219541884958,0.5
C=C1[CH]CCCC(C)C1,16.46219541884958,0.5
O=C1C[C](O)CCCN1,-56.18253453386789,0.5
[O-]C1=[NH+]CCC[C](O)C1,-56.18253453386789,0.5
C[N-]C(=C=O)[NH+]CC#N,67.03270720596461,0.25
C[N]C(=C=O)NCC#N,67.03270720596461,0.25
C[N-]C([C]=O)=[NH+]CC#N,67.03270720596461,0.25
CN=C([C]=O)NCC#N,67.03270720596461,0.25
CC(=O)C([O-])=[NH+]C[C]=O,-71.14580692222293,0.5
CC(=O)C(=O)NC[C]=O,-71.14580692222293,0.5
CC1(C=C=[N])OC1CO,-2.0558508025867805,0.5
CC1([CH]C#N)OC1CO,-2.0558508025867805,0.5
COC(=O)[CH]C(O)CO,-141.8196211668137,0.5
COC([O])=CC(O)CO,-141.8196211668137,0.5
NC(=O)C([CH]CO)C=O,-82.75722775347957,0.5
[NH2+]=C([O-])C([CH]CO)C=O,-82.75722775347957,0.5
[N]=C=C1CCNCC1,58.84670951723895,0.5
N#C[C]1CCNCC1,58.84670951723895,0.5
CCC(C(=N)N[O])N1CCCC1=O,-28.026488639867463,0.3333333333333333
CCC(C([NH])=[NH+][O-])N1CCCC1=O,-28.026488639867463,0.3333333333333333
CCC(C(=N)[NH+][O-])N1CCCC1=O,-28.026488639867463,0.3333333333333333
CN=C(OC=O)C([NH])=N,9.716094776150518,0.5
CN=C(OC=O)C(=[NH+])[NH-],9.716094776150518,0.5
COc1cc[n-]c(=[N+]2C[CH]NCC2)c1,47.61981533588817,0.5
COc1ccnc(N2C[CH]NCC2)c1,47.61981533588817,0.5
[CH2]C1=CCCC12CC2C,51.1485866233991,0.5
C=C1[CH]CCC12CC2C,51.1485866233991,0.5
O=C1OCCC1NC1=NC[CH]C1,-16.20410530164272,0.5
O=C1OCCC1[NH+]=C1C[CH]C[N-]1,-16.20410530164272,0.5
CC(O)C(O)CN=C[O],-85.64440255661286,0.5
CC(O)C(O)C[N]C=O,-85.64440255661286,0.5
C=C([O])OC(C)C(=O)O,-146.02503580447143,0.5
[CH2]C(=O)OC(C)C(=O)O,-146.02503580447143,0.5
C#CC(O)(C=C[O])CO,-26.437226005300097,0.5
C#CC(O)([CH]C=O)CO,-26.437226005300097,0.5
O=C1NCC1(O)[CH]CO,-67.2726260769574,0.5
[O-]C1=[NH+]CC1(O)[CH]CO,-67.2726260769574,0.5
C#C[C](C)OC(=O)CO,-41.98686965427859,0.5
[CH]=C=C(C)OC(=O)CO,-41.98686965427859,0.5
C=C=[C]C(=O)C(O)CO,-35.92496664911411,0.3333333333333333
C=C=C=C([O])C(O)CO,-35.92496664911411,0.3333333333333333
[CH2]C#CC(=O)C(O)CO,-35.92496664911411,0.3333333333333333
C=C([O])N(C=N)C=N,42.93285135364325,0.1428571428571428
C=C([O-])[N+](C=N)C=N,42.93285135364325,0.1428571428571428
[CH2]C(=O)N(C=N)C=N,42.93285135364325,0.1428571428571428
[CH2]C([O-])=[N+](C=N)C=N,42.93285135364325,0.1428571428571428
[CH2]C(=O)[N+](C=N)=C[NH-],42.93285135364325,0.1428571428571428
C=C([O-])[N+](C=N)=C[NH],42.93285135364325,0.1428571428571428
C=C([O])[N+](C=N)=C[NH-],42.93285135364325,0.1428571428571428
C[CH]OC(=O)N1CCC(=O)CC1,-89.26317687979581,0.5
C[CH]OC([O-])=[N+]1CCC(=O)CC1,-89.26317687979581,0.5
[NH2+]=C([O-])NC=N[CH]CO,-40.80510391199536,0.125
NC(=O)N[CH]N=CCO,-40.80510391199536,0.125
NC([O-])=[NH+][CH]N=CCO,-40.80510391199536,0.125
NC(=O)NC=N[CH]CO,-40.80510391199536,0.125
NC(=O)[NH+]=C[N-][CH]CO,-40.80510391199536,0.125
N[C]([O-])[NH+]=CN=CCO,-40.80510391199536,0.125
[NH2+]=C([O-])N[CH]N=CCO,-40.80510391199536,0.125
NC([O-])=[NH+]C=N[CH]CO,-40.80510391199536,0.125
C#CCC(=O)[C]1OC1C,46.73507552317941,0.5
C#CCC([O])=C1OC1C,46.73507552317941,0.5
C#CC(=O)COC([CH2])=O,-15.67748521577144,0.5
C#CC(=O)COC(=C)[O],-15.67748521577144,0.5
C#CC([O])=CC(=O)OC,-18.35731128570585,0.3333333333333333
C#CC(=O)[CH]C(=O)OC,-18.35731128570585,0.3333333333333333
C#CC(=O)C=C([O])OC,-18.35731128570585,0.3333333333333333
NC(=O)NCC(O)[CH]O,-103.51130199339164,0.3333333333333333
NC([O-])=[NH+]CC(O)[CH]O,-103.51130199339164,0.3333333333333333
[NH2+]=C([O-])NCC(O)[CH]O,-103.51130199339164,0.3333333333333333
CC([O])=CC1(C=O)CO1,-43.50530471350884,0.5
CC(=O)[CH]C1(C=O)CO1,-43.50530471350884,0.5
CCC1(C#N)O[C]1C=O,29.791415646961717,0.5
CCC1(C#N)OC1=C[O],29.791415646961717,0.5
C#CCC1(C=C=[N])CO1,104.70884980959814,0.5
C#CCC1([CH]C#N)CO1,104.70884980959814,0.5
C=CC[NH+]=[C][O-],17.94279726499151,0.5
C=CCN[C]=O,17.94279726499151,0.5
C#CC(C#N)CC=C=[N],147.83456787305806,0.5
C#CC(C#N)C[CH]C#N,147.83456787305806,0.5
[O]C(O)=CC1(CC(=O)O)CCCC1,-163.70311183814695,0.5
O=C(O)[CH]C1(CC(=O)O)CCCC1,-163.70311183814695,0.5
O=C([C]1CC1)C1(O)CC1,12.690876466329485,0.5
[O]C(=C1CC1)C1(O)CC1,12.690876466329485,0.5
N#C[CH]C1(CC=O)CN1,63.84917223953062,0.5
[N]=C=CC1(CC=O)CN1,63.84917223953062,0.5
C#CC1=[N+]([C]([NH-])CO)C1,110.61669460257416,0.2
[CH]=C=C1CN1C(=N)CO,110.61669460257416,0.2
C#C[C]1C[N+]1=C([NH-])CO,110.61669460257416,0.2
C#C[C]1CN1C(=N)CO,110.61669460257416,0.2
[CH]=C=C1C[N+]1=C([NH-])CO,110.61669460257416,0.2
CC(N)C([O])=[N+]([O-])CC(=O)O,-119.16984749892016,0.3333333333333333
CC(N)C(=O)[N+]([O-])CC(=O)O,-119.16984749892016,0.3333333333333333
CC(N)C(=O)N([O])CC(=O)O,-119.16984749892016,0.3333333333333333
CC([C]=O)C([O-])=[NH+]C=N,-22.239403131027405,0.3333333333333333
CC([C]=O)C(=O)NC=N,-22.239403131027405,0.3333333333333333
CC([C]=O)C(=O)[NH+]=C[NH-],-22.239403131027405,0.3333333333333333
CC1(O)C(=C[O])C1CO,-55.18816329769805,0.5
CC1(O)[C](C=O)C1CO,-55.18816329769805,0.5
CC#CC(=O)OC=C[O],-22.129189945744574,0.5
CC#CC(=O)O[CH]C=O,-22.129189945744574,0.5
C#CC([CH]O)CC(N)=O,-3.133311950649636,0.5
C#CC([CH]O)CC(=[NH2+])[O-],-3.133311950649636,0.5
COC(=O)C=C=C([O])O,-98.50398943800568,0.5
COC(=O)C=[C]C(=O)O,-98.50398943800568,0.5
C#CC[CH]N(C=O)C=O,24.237748863439528,0.3333333333333333
C#CC[CH][N+](C=O)=C[O-],24.237748863439528,0.3333333333333333
C#CCC=[N+]([CH][O-])C=O,24.237748863439528,0.3333333333333333
O=C1NC([O-])=[NH+]C12[CH]CCCCC2,-55.71969112165678,0.25
O=C1NC(=O)C2([CH]CCCCC2)N1,-55.71969112165678,0.25
O=C1[NH+]=C([O-])NC12[CH]CCCCC2,-55.71969112165678,0.25
O=C1NC2([CH]CCCCC2)C([O-])=[NH+]1,-55.71969112165678,0.25
N#C[CH]CNCC#N,98.77963191055008,0.5
[N]=C=CCNCC#N,98.77963191055008,0.5
CC(=O)C1N[C]1C(N)=O,-3.93522449061687,0.25
CC(=O)C1NC1=C(N)[O],-3.93522449061687,0.25
CC(=O)C1NC1=C([NH2+])[O-],-3.93522449061687,0.25
CC(=O)C1N[C]1C(=[NH2+])[O-],-3.93522449061687,0.25
N=[C]OC(=O)C(O)CO,-95.51753078887846,0.5
[NH+]#CO[C]([O-])C(O)CO,-95.51753078887846,0.5
[N]=C=CC(CO)OC=O,-58.96162176700336,0.5
N#C[CH]C(CO)OC=O,-58.96162176700336,0.5
N#CC[CH]C(O)C(=[NH2+])[O-],-22.48685450791179,0.5
N#CC[CH]C(O)C(N)=O,-22.48685450791179,0.5
[CH2]C(=N)NCC,43.25937086997006,0.25
[CH2]C([NH-])=[NH+]CC,43.25937086997006,0.25
C=C([NH])NCC,43.25937086997006,0.25
C=C([NH-])[NH+]CC,43.25937086997006,0.25
[CH]1N=C2CCCCC2=N1,54.96684811732468,0.2
C1=[N+]=C2CCCC[C]2[N-]1,54.96684811732468,0.2
C1=NC2=C(CCCC2)[N]1,54.96684811732468,0.2
C1=[N+]C2=C(CCCC2)[N-]1,54.96684811732468,0.2
C1=N[C]2CCCCC2=N1,54.96684811732468,0.2
[CH2]C(=O)C(=O)NC,-41.76230753315042,0.25
C=C([O])C(=O)NC,-41.76230753315042,0.25
[CH2]C(=O)C([O-])=[NH+]C,-41.76230753315042,0.25
C=C([O])C([O-])=[NH+]C,-41.76230753315042,0.25
C#CC(O)(C#C[CH2])CC,89.13434329553247,0.5
C#CC(O)([C]=C=C)CC,89.13434329553247,0.5
CC(O)[CH][N+](C=N)=C[O-],-26.682410643682942,0.2
CC(O)C=[N+]([CH][O-])C=N,-26.682410643682942,0.2
CC(O)[CH][N+](C=O)=C[NH-],-26.682410643682942,0.2
CC(O)C=[N+]([CH][NH-])C=O,-26.682410643682942,0.2
CC(O)[CH]N(C=N)C=O,-26.682410643682942,0.2
C=C([O])OCC(=O)O,-137.22011954919688,0.5
[CH2]C(=O)OCC(=O)O,-137.22011954919688,0.5
C#CC(C)C(O)[CH]C=O,3.359461439702802,0.5
C#CC(C)C(O)C=C[O],3.359461439702802,0.5
CC1(C(=O)C(N)=O)C[N]1,-6.129677715474363,0.5
CC1(C(=O)C(=[NH2+])[O-])C[N]1,-6.129677715474363,0.5
CC(=O)N1CCC[C](O)C1,-59.10910919408915,0.5
CC([O-])=[N+]1CCC[C](O)C1,-59.10910919408915,0.5
OC[C]1C=C2CCC2C1,28.561820772686904,0.5
OCC1=C[C]2CCC2C1,28.561820772686904,0.5
C[N+](C=O)=C([O-])N[C]=O,-72.07976925483327,0.1666666666666666
CN(C=O)C(=O)[NH+]=[C][O-],-72.07976925483327,0.1666666666666666
