resonance_smis,H298_kcal
[CH](C1C=CCO1)N1CC1,62.89364053372431
COC(C#N)(C#N)[CH]O,32.35333464979507
C#CC(O)C(C)O[CH2],7.641449126330679
O=C1CN[CH]CCOC1,-24.243655832516907
OC1CC2[CH]CCC2C1,-15.44096442559353
OC1CO[CH]CC2CC12,-17.39119817087987
CC(O)C(O)(C#N)[CH]N,-28.78206650747824
[CH]1OCC2=CCCCC12,14.38694506164885
C[C]1CC(OC2CC2)C1,34.40925497914447
OC1C2[CH]OCCC1C2,-22.83962052158515
C[C]1CN(C2COC2)C1,54.9286699526354
CN=COC[CH]OC=N,-4.693228853317338
C#CC1([CH]CO)CN1,84.73780795102587
C#CC(C=O)C(O)[C]=O,-6.31927646354218
ON=C1C[C](C2CC2)C1,82.65076614548043
CC([CH]O)OC(=O)CO,-143.4896890616196
CC1CCC[C](O)CO1,-61.41285175898075
CC1(C[C]2CCC2)CO1,28.23911574450248
[CH2]OCC(=O)C(=O)OC,-100.12742702166658
CC[CH]C(N)(C#N)C#N,99.47713294219864
OCC1CC[CH]COC1,-50.65761115384622
C[CH]OC(=O)CC=O,-80.80360852320749
[CH2]OC(C)=N,7.208538243983677
C#CC1([O])CCCOC1,27.445667019992527
NC1CCC[CH]OC1=O,-44.83594615301868
O=C1CCC[CH]CC1O,-52.11501403005276
OC12CC[C]1COC2,-10.934224763487144
CC1OC1(C#N)C[C]=O,18.5157240792
[CH2]OC1(C2COC2)CC1,11.297846854134155
OC1C[CH]CCC2NC12,21.380405804154016
C[C](O)C(C#N)OC=O,-58.76063850924082
OC[CH]C12CCC1OC2,-0.6101863376476172
C#CC(C)C(O)[C]=O,11.864869870120827
CC12C[C]3CC3CC1C2,80.35953918642834
[O]C1CCCCC1=NO,2.141822923139644
O[CH]C12CCC1C1CC12,52.59691783040474
[CH2]OC1C2CCC1(O)C2,-21.12840979999016
CC1=CC[CH]CC12CN2,75.60847766235447
CCC1(C(=O)C#N)C[N]1,69.2691193066709
[CH]1OC23CCCC2(C3)O1,3.832435675245773
C#CC(O)[CH]OC=N,37.379221919696406
[CH]1CC2(O1)C1CCCC12,44.290603475016894
CC(C#N)O[C]=N,49.73883000624271
N#CC1[CH]COCCC1,24.22411609272975
C#CC(C#N)OC[CH]O,54.46941789948938
C#CC[C](O)C(C)C=O,5.482571444170871
C[C](O)C1(C#N)CO1,10.022608345283988
[CH2]OCC1CC1N1CC1,61.48846038580043
CC1(O)C[C](C2CC2)C1,19.32464914308462
C#CC(O)([CH]C)CC=O,13.04631761084938
O=C1CC[CH]COC1,-30.96618531026267
CCC12[CH]CC1(O)CC2,21.0061612596
N#CCC1[CH]C2(CC2)C1,102.0098346966768
O[C]1CC2C=CC(C1)C2,9.265815007963711
C#CC(O)C[C]1CCC1,63.42065033006333
COCC1CC12[CH]CC2,39.493685290056895
O=CC1CCCC1[CH]O,-43.80816595434878
C#CC1([C]=O)NC1CC,86.7473265384051
[CH]1CC2(CC2)C2OCC12,43.53251708286625
C#CC([CH]O)NCC=O,30.89065773371001
OC1CC2CC[CH]C12O,-35.19746708708173
[CH2]OC(C#N)C(=O)CO,-31.50097866781872
[CH]1CC2(CCO2)C12CO2,33.50052562770474
C[C]1COC2(COC2)C1,-17.70675041512055
O=C1C[C]2CCC2CO1,-21.008898152505896
CC1[CH]CC(=O)CCC1,-16.55215249491102
CC1([C]=O)CN1CC=O,13.438674039075227
C#CC1([C](C)O)CN1,72.9831973265809
[CH]1CC=CCCOCC1,10.858004489113828
[CH2]OC(=N)C(C#N)CN,48.6633548453536
[CH]1C2(CC2)OCC12CO2,19.92646091283025
OC1CC[CH]C12COC2,-22.463104045889214
[CH]1COC2(C1)C1CCC12,49.61075327607665
O[CH]CC1CCCCO1,-63.80487545743749
[CH2]C1C23CCC12COC3,55.34193500447894
CO[CH]C1CC12CCC2,35.9153546232332
O[CH]CN1CCOCC1,-30.241641960861493
CCC1[N]C1(C=O)C=O,9.145980451033855
N=COC([CH]O)C=O,-49.337510705754426
C[CH]C1CC12CC=CC2,65.21080737908711
O=[C]OCCC1CCC1,-32.39336779648442
[O]C1CCC12CC2CO,-1.5703545762837168
C#CC(O)[C](O)CC=O,-24.56168850151499
CCC12CCO[C](C1)C2,17.834102649585567
[CH2]N(C=C)C=C,73.13324609827089
OC1CC2C=CCC[C]12,30.59441922154201
C=CCNO[O],54.77183611019581
C#CC(=O)C[C](C)O,10.337468337702187
[CH](C1CC=CC1)C1CO1,41.399951167097065
CC1C2CCC1([O])CC2,-8.59832127253437
[CH](C1CCC1)N1CC1,84.62120225991279
OC[C]1CCCCOC1,-52.11492172175281
CC12CC=CC[CH]C1C2,65.3664489376788
C#CC(=O)C(O)C[CH]O,-27.279439781786436
CC([C]1CCO1)C1CC1,27.823943178936982
C#CC([CH]O)C(=O)CC,5.508311001025975
O[CH]CCC12CC(C1)C2,36.47826306825893
C#CC(=N)OC(C)[CH]O,16.868287798663854
O[CH]C1(CO)CCCC1,-61.96655795750344
O=C1CNCCC[CH]O1,-29.322344634264184
[CH2]N1CC1C1CC(O)C1,43.19764894826269
O[CH]C1CC2CC(C1)O2,-24.77256986311452
O=C1CNCC[CH]CO1,-26.977382942113724
CO[C]1CCCC12CO2,-16.515095522145245
O=C(CO)C1([CH]O)CO1,-91.68147345725318
CCC12CC1[CH]C21CC1,94.95434383529953
C#CC(=O)C[CH]C(C)O,10.92020284101569
N=C1OC[CH]CCCO1,-22.70530023784756
C[C]1COCC12CCC2,9.856870068714588
CC12CC1C[C]2C1CC1,92.11528088048652
O[CH]C12CCOCC1C2,-22.101361916730774
C[C]1CC2(CCO2)CO1,-24.330554131476674
CC(O)C([O])C#CC#N,47.670234095381424
CC1([C]2CCO2)CCO1,-6.815621857496188
C[CH]C(O)C(O)C#N,-23.163633115697102
C[C]1COC2CCCC12,-10.443506430261676
[CH2]C1CC1C#CC1CC1,128.44817912388314
CO[C]1CCC12CCO2,-0.1809666705071917
OC[C]1CC=C2CCC12,43.948192580354046
[CH]1OC2CCC=CC1C2,17.753365522292178
C[CH]OC(=N)CC=O,-23.479300484073537
OCCC12C[CH]CN1C2,21.978026878039334
OC[CH]N1CC12CCC2,46.6485136024627
[CH]1C2CC1C1(CCC1)C2,82.27199816359551
O[CH]C12CCCCC1O2,-31.32174595471089
C[C](CO)C1CCCO1,-55.91801033964531
C[C]1CCCC2CC2O1,9.241546925143648
[CH]1CC=CCOCOC1,-14.197888407650543
[CH]1CC2CC(C2)C2CC12,71.99022219942321
O[C]1CCOC12CC2,-16.47104127619991
[O]C12COCCC(C1)C2,-17.9452143526459
ON=C1C=CCC[CH]C1,54.522991592161965
OCC1C2[CH]CCCN21,21.76255252093296
[CH]1CCC23CC12N1CC13,148.90936947567891
C#CC12CC[CH]CC1C2,133.26323240364863
[CH2]OC1CC(N2CC2)C1,54.79113024841774
C[C]1NC1(C#N)CN,106.5200021710284
CN1C[C]1COC=O,2.4544426255988405
CC([CH]O)CC(O)C#N,-33.71010976719645
CC(C=O)C1([CH]O)CO1,-54.16635898022981
C[C](O)C(C=O)OC=N,-60.96949594985774
[CH2]C1C(C=O)C12CCC2,41.78790162234093
OC[CH]CC12CCN1C2,49.15452381235036
C#CC1(C=O)[N]C1C,97.51299732411027
C#CC(=O)C([C]=O)CO,-7.791159964305113
CO[CH]C(N)(C#N)CO,-11.469411775323154
[CH]1COCOC12CC2,-10.261607752627064
CC(=O)OC[CH]O,-101.9920082257246
CC1(O)CC1[C]1CCC1,23.274507657867595
CC(CO[C]=N)OC=N,-8.516055399915084
[CH2]C1(C=O)CCCOC1,-36.781355348498806
[CH2]OC(=N)C(C=O)CC,-25.903156546572067
C#CC(C#N)([CH]N)CO,82.25296484293388
C[C](O)C(C#N)CC#N,41.00838975619781
[CH2]OC(=N)C(C#N)OC,15.640823492039786
OCC1C[CH]CN2CC12,29.541557136305418
[O]CC1C2CCOCC12,-10.950362662246574
O[CH]C12CCC(CC1)O2,-42.23255506333228
C#CC[C](C)C(N)C#N,116.29015056053235
OCCC[C]1CCOC1,-51.21410356607762
CC[CH]OC1CCC1,0.4736010581313017
COC1([CH]N2CC2)CC1,57.66565189148101
[CH2]C(C=O)(CC)N=C,26.41463616426357
[O]C1CCC1C1CCC1,28.39192861768128
CCN1[CH]C1C(=O)C#N,86.1855840653992
CC(O)C(O)[C]1CCC1,-44.32702476849966
OC1C[CH]CCCOC1,-50.88804633159684
O=C1C=CCC[CH]CC1,15.92143223780911
CC1([C]2CCC2)CCO1,25.484581591969285
C#CC1(C)OC1[CH]CO,32.6306639271987
[CH2]C12CN1CC21CC1,116.55315295228712
CC1C[C](O)CC12CC2,0.9394905481648892
[CH2]ON=CC=C,67.95354131413733
N#CC[C](N)CC#N,87.92688782379608
OC[CH]C1(C2CC2)CC1,30.144506163918884
O[CH]C1(O)C2CCC1C2,-29.753452809084763
[CH]1C2CC3=CCCCC132,107.34628750359454
[CH]1CC2(CCO1)CC2,18.14257051562712
[C]#CCC1(C)OC1C#N,145.63333904628604
C#CC([CH]O)C(=N)OC,22.26330027166835
OC1CCC2C=CC[C]12,12.903195108844486
OC1CC2[CH]OCCC12,-25.601545342533008
O=[C]C12CCCOC1C2,-9.260756283104794
CCC1(C=O)OC1[C]=O,-39.43396047600496
O[CH]C1CC(O)CCO1,-94.1201672724682
C#CC(O)C[C](C)O,-6.9238483750140425
C[CH]C(O)(C#N)C#N,63.05392330815597
CO[CH]C1CCCCO1,-46.36172036158827
CC[CH]O,-17.215237297804535
CNC[NH],50.05565159691235
[CH2]C1NC12CCC21CN1,123.19904718112268
CC1[CH]C2(CC1)CC2,41.59417626178105
O[C]1CC2CCC2C1,5.241204019809644
O=CC1([CH]C2CC2)CC1,42.39599544727545
O=CC1CCC[CH]C1O,-46.6846112233115
CC1CC[C]1CN1CC1,84.00835535019537
OC[CH]C1OC12CCC2,-4.668748751900923
O=[C]CC1C=CCCC1,5.852738514416463
C#CC(C)(O)CO[C]=N,28.68727645261553
C[C](O)O,-60.31324919136926
OCC12CCC[CH]C1O2,-32.49659286390353
OCCC[C]1CCCC1,-27.704924644296675
CC[C]1C(O)C1(O)C=O,-51.11925001356388
CO[CH]C1(O)CCCC1,-54.12248966421704
C#CC(C)C(=O)C[O],25.313884724289444
C[C]1OCCCC2CC12,7.762686702155432
[CH2]N1CC1C12CCC1C2,115.90755239647672
[CH]1CCC2(CC2)N=CO1,43.68846783469544
C#CC(C)(O)CO[CH2],7.611306263236179
[CH2]OC(=O)C(C#N)OC,-37.53564009201602
O[CH]C(CO)C1CCC1,-44.12327614816921
C#CC(O)C(C)[CH]O,-3.7997129640655274
O[CH]C12CCC3C1CC32,47.25163695448151
CO[C]1CCCC2CC12,9.717922608130657
CC1[C](O)CCC12CC2,0.941976897732965
CC1C=CCC[CH]CC1,31.3902722443554
[CH]1COCC2(C1)CN2,35.13507102459595
O=C1CC2CCC[C]2O1,-47.61526324780567
CC12CN1[CH]C1(CC1)C2,87.49097791221395
CC1CC[CH]OC=NC1,11.170748238452802
C#CCC(O)[C]=O,15.756496464464153
CC12[CH]C3(CC3)CC1C2,68.14276694317344
C[CH]OC12CCCC1C2,9.998700790424978
O[CH]C1(OC2CC2)CC1,1.5781155317510025
CC(=O)OC[C]=O,-83.9288629822886
COC1CCCC[CH]O1,-53.36004200682982
C#CC(CO[CH2])OC,22.55050418595385
[CH]1CC2C3C1C3C21CC1,109.5586274163954
C[CH]C1C=CCCCC1,33.55045231182195
C#CC(C)CC(O)[C]=O,3.597372539485485
O[CH]C1(CN2CC2)CN1,59.5692050908368
CC12CCC[C](O)C1C2,-4.804978777871686
[CH2]C1(O)OC1C,-27.83470353916424
[CH2]OCC12CCCC1O2,-16.34615026844925
CC(=N)OC[CH]O,-46.10939718245988
CC(C#N)[CH]OC=O,-16.71719851919319
OC1CC1[C]1CC=CC1,32.0433434826921
OC12CCC[C]1OCC2,-48.71352777382844
[CH]1CCC=CCCO1,17.74631775686781
CC12CCC[C](CC1)O2,-9.965959765203213
C[C]1CC2COC(C1)C2,-14.417797768716342
COC1(CC=O)C[C]1O,-36.32317234045952
CC([C]=O)CC(O)C#N,-19.664052969949317
C[C]1CC2(O)CCCC12,-2.758194067934089
CC1C[C]2CCC2CO1,9.270377883927384
[CH]1CCC(=NC2CC2)O1,38.61070058299352
C[C]1CCC2CC2(O)C1,1.3044036721621983
[CH]1CCC2(C3CO3)CC12,43.73511407643049
O=[C]C1CCN2CC2C1,38.590574597490885
N=COCC(O)[CH]O,-70.62711934258748
[CH2]N1CC1C1C2CCC21,117.19634541853596
C#CC(CO[C]=N)=NO,94.79000297696956
CCC1C[CH]CC1,14.209921244704187
CC(O)([CH]O)C(N)C#N,-29.475577196411347
CC12CCO[C]1COC2,-36.63073628931831
OC1[CH]CCC12CCC2,2.900806566068482
[CH2]OC1CCCC1O,-46.249887007542746
CC([CH]OC=N)C=O,-19.695504012263083
OC1CCCO[CH]OC1,-81.28458443607313
CC1(C[C]=O)NC1C#N,60.211329857627874
CC(O)CC([C]=O)C=O,-78.76164126643015
CC1(C#N)N[C]1CO,60.82488991563603
CC1CN1C[C]1CCC1,82.33494780150497
CO[CH]C12CCCN1C2,31.20867792667765
[CH2]OC=NCC(C)C=O,-18.536641723474222
O=C1C[C]2CC2CCO1,-11.05294057529761
OC1CC[CH]OCC1,-51.03102952781846
COCC(O)[C]=O,-72.78683027069984
CO[CH]CC1(C#N)CO1,18.78531782691163
C#CCC(C#N)[CH]O,75.89446354247764
[CH]1OC2(CC2)C12CCO2,35.28906059153631
[CH2]C1(CC2CO2)CC1,38.843718026624366
C#CC(O)[CH]OC(C)=N,23.317605870440584
CC1C2CCCC1([O])C2,6.02339835463504
C[C]1CCC2(O)CCC12,-3.558224775039811
CC12C[C](C1)OCCO2,-10.70861906907448
[CH2]N1CC1CC1(O)CC1,44.52493364361142
C[C]1CCN2CC2CO1,34.135599101412126
OC1CC[CH]C2COC12,-28.29160281959185
[CH2]OCC#CC(O)C=O,-6.417683065123763
CC1(C=O)OC1[CH]CO,-51.04430494522616
[CH2]N1CC12CCC21CN1,128.84530592435613
[CH2]OCC1COC12CC2,10.69327827202843
C[C]1CCC1C1(O)CC1,22.83227253364152
[O]C1CCC23CCC12N3,70.27424008848216
CCC([CH]O)C(O)C=O,-96.0470606369266
CC1COCC[C]2CN21,41.32834759988622
O=C(C1[CH]CC1)C1CN1,56.78786494927339
OC1[CH]C2(CCC2)CC1,2.7095969649830143
CC(O)C([CH]O)OC=N,-85.43928370920753
[CH2]N1C=CC(=O)CCC1,20.235665455868094
[CH]1CC2C3CC(CC23)O1,23.142304999475588
[CH](CC1CC1)N1CC1,87.51493085501306
C#CC(C)C(O)[CH]O,-5.3547616626119
O[CH]C1CCOCC1,-51.80144748965223
C#CC(O)([C]=O)COC,-12.152205351666582
[CH2]C12CC=CCCC1C2,79.76135341931045
O=CC1[CH]OCCCC1,-35.39368551570905
O=C1C[C]2CCCC1O2,-23.038769362777035
O=CC1[CH]CCCC1,-7.7262332353894045
COCC1C[CH]OCC1,-46.48914313991954
[CH2]OC1CCC2(CC2)O1,-17.816391727773073
O=CC1CC[C]1N1CC1,62.54585175043928
CC([C]=O)C(O)CC#N,-24.33869830377479
CC(C=O)C1C[CH]CC1,-11.098425383126992
[CH2]OC(=O)CC(O)C=O,-118.64089600150984
[CH2]C(=C)CC,27.50567989650842
OC1C[CH]C2CCCC12,-14.904135787570796
OC12CC[CH]C1CCC2,-17.339595452551638
OC1CO[CH]CCOC1,-73.57729811106178
C#CCC1OC1(C)[CH]O,24.3138358968559
CC12CC[C](O)C(C1)C2,-3.369680756549047
OC1CC1C1[CH]COC1,-14.114786451439592
C#CC(=O)C(O)[CH]OC,-12.889746267149183
C[C]1COCCC2CC12,12.961228435426028
[CH2]C1C2CCC3CC3C12,72.77924959428421
CC1([C]=O)OC1CC#N,17.169783358114024
[CH]1CC(=NCC2CC2)O1,60.61847998625721
[CH]1CC2(CO1)CC1CN12,63.71709689549147
OC1C[CH]OC2CC2C1,-20.264673066578844
[CH]1CCCC12CC=CC2,44.82722599849733
CC1([CH]O)OC1CC#N,-1.5869851507427617
C[C]1CCC2(CC2)C1O,1.856564484178504
C#CC(C)C#CCO[CH2],109.94051345306184
[CH]1C2(CC2)OC12CC2,75.65878990225274
[CH]1CC2CCC3C1C23,57.57890509316827
[CH](N1CC1)C12CCC1O2,82.60669894375819
ON=C1CCC[C]2CC21,67.23338841910459
CC1COCC2(C[N]2)C1,22.67799818880756
[CH]1C2(CN2)COC12CC2,63.56549364944105
CC1[CH]C2CCC2=CC1,63.82527876879264
C#CC(C#N)[CH]CC,115.9792286148368
O[CH]C(O)C1CCOC1,-89.97112975846817
CC(N)C([NH])(C#N)CO,27.834304075956176
[CH]1OCCC12COC2,-10.596070651708148
C#CC(C)([O])C=O,35.25779304036761
[C]#CC1(C#C)NC1CC,217.318113018932
CC1CC[C]1C1(O)CC1,23.114266297486065
C#CC([C]=O)(C#N)NC,111.6553042954532
CC[C]1CCCOC1,-17.822483593588903
[CH]1OCC12CCC2,40.103998991938425
OC12[CH]CCCC1C2,6.74709479835286
O=[C]OC12CCC1CC2,-1.776454726320323
OC1CC2OCC[CH]C12,-26.750908469861734
C#CC1NC1([CH]O)CO,38.12970913803991
[CH]1CN=C(OC2CC2)C1,40.81709211308415
[C]#CCC1CCCC1O,76.78130312055205
[CH2]CC1CC12C1CC2C1,114.5246020293524
CC([C]=O)C#CC=O,31.692268620052523
[CH]1CCC2CC(C2)O1,15.263960011629576
CC12CC1C1([CH]CC1)C2,92.04160541605914
O[CH]COC1CCOC1,-78.81690541416818
[CH2]OC(=N)C(=N)OCC,-15.60263570263657
OC1CC2C[CH]CC1C2,-17.644184426549053
O=[C]C12CCC1CCO2,-13.803573814714875
[CH]1OCC=CCCCO1,-17.90096176928071
C[C]1CCC2OCCC12,-12.521872669256323
[CH2]C1C(C)C12CCCC2,38.77150242319882
C=CC(=[N])C=C,90.31583610370474
C[C]1NC1(C#N)CO,60.871862485934734
OC[CH]C1CC2(CC2)O1,-0.2543534201254551
[O]C1C(O)CCC12CC2,-20.348175929245315
C[CH]C1C2CCCCC12,35.80815348403057
CCC=[N],43.18904965485805
N=CO[CH]CC=O,-11.138544742762797
[CH2]C1NC1(C=O)CC#N,66.85419938999836
CC12C[CH]C3(CC3)C1C2,68.5661287955709
OCC12CC[CH]C1(O)C2,-29.414052289049284
O[CH]C1CC(C2CC2)C1,23.53964289909248
O=CC1(C(O)[CH]O)CO1,-86.2835191127086
C[C]1CCCCC1O,-30.308972887077
C#CC([CH]O)OC=O,-26.59784348736939
CC1([O])CCCCOC1,-47.72487363973189
[CH]1COC23CCC2(C3)O1,27.26503552577655
[CH2]OC(=O)C(C)OC=N,-63.5006150337598
OC[CH]C12CC(CO1)C2,-14.408625813830035
[CH]1CC2(CCC2)N=CO1,33.93915953168503
C=CC(C)(N)[O],14.777525955180996
O[CH]C(O)CC1CCC1,-44.55300856654715
[CH2]C(=C)C=C,57.06821715953725
CCC1[N]C1(C#N)C=O,69.2170766805955
[O]CC1CCCC1O,-46.954109639702935
[CH]1CCC(C2CC2)O1,14.883533062198111
C#CC(C)([O])O,14.232874936473952
CC12COCO[C](C1)C2,-14.774004805011828
O=C1C[C]2CCCC2C1,-4.016951560166979
COC12[CH]CCCC1C2,11.481863990020267
OCC1(C2CC2)C[CH]O1,-7.864311225248856
[CH]1CC2(CC23CCC3)O1,66.25442435283462
C#CC1(CO)NC1[CH]O,40.40455484674148
CC(O)[CH]OC(=O)CO,-135.78463483662597
[O]C(CCO)C1CCC1,-33.96432688100596
O[C]1CCC(O)CC1,-64.93093142101368
OCC12[CH]CC(C1)OC2,-34.49287002670989
O=[C]OC=NCCC=O,-39.17235942158615
[CH2]OCC12CCC1CC2,34.248644629151684
OC1CO[CH]C1C1CC1,-21.546448144990688
CC(O)CC(C#N)[CH]O,-36.47517979626707
C[C](CC#N)OCC#N,54.10918138833207
[CH2]OCC,-6.979709781684892
C#CC1(C)OC1[CH]O,32.03734261125219
CCC1(C=O)OC1[CH]O,-58.01221593154069
[CH]1CC=CCC=CC1,69.12528207406501
CO[CH]CC(O)C#N,-17.705496678362515
O[C]1CC2=C(CCC2)C1,8.28707573426389
CC1=CCCC[CH]OC1,5.843481578990371
OC1C2CC[CH]C1OC2,-41.42396075498522
CC1(O)C(=O)OC1[CH]O,-118.191622364385
C#CN([CH2])CC,95.72895682399856
C[C]1CCCC2CC12O,-1.1755160409075165
N#CCC(C#N)[CH]O,52.636700647121096
OCC1CCC[C]1O,-59.33368343865455
C#CC([CH]O)C(C)O,-6.551300523269376
[CH2]C1C2CC2C12CCO2,64.38276319102482
C[CH]C12CCC(C1)C2,45.1408450251168
[CH]1OCCC12C=CCC2,16.47348015746482
[CH2]OC1(C)CC1(O)C#N,17.20965682366039
OCC1C[CH]OCCO1,-81.24721171203599
CCC1(C#N)NC1[C]=O,63.28451765791625
C#CC([CH]OC=O)CO,-23.297510857895773
CC(O)C[C]1CCCC1,-31.879312442280487
O[CH]CC12CCC1(O)C2,-12.30414592100852
CC12CC[C]1C1CC2C1,80.96448703424291
[CH2]OCC1CC2(CC2)C1,36.56866391887717
CO[C]1C2CCC1CC2,0.0693074095321368
O[CH]C1CCCOCC1,-50.86707280753731
N#CC12[CH]CCC(C1)C2,79.69401526047596
[CH]1CN=COC2(C1)CC2,48.46416319128988
C#CC(=O)CC(O)[CH]O,-25.819724099809488
[CH]1CCN=C(C2CC2)O1,35.62925764722435
CC1CC2(C[C](O)C2)C1,17.99826012666807
CC1([O])CCOC12CC2,-14.06819755320222
C[C]1CCCC(CO)C1,-33.48828051910499
C#CC1([CH]O)NC1C,74.67737574508622
CC(O)C1([C]=O)CN1,-13.66034411710936
C#CC(O)C1N[C]1CO,53.071013738838914
C#CC(O)([CH]C)C=O,18.9952362044908
CCC1CC2([CH]O1)CC2,7.41276442000083
CC(C#N)CC(O)[CH]O,-37.44436711588797
N=C1CCC[CH]OCO1,-18.22383740264893
OC1C[CH]C2(O)CC2C1,-31.965234587181
OC1C[CH]OC2CC1C2,-24.194898224652437
[CH2]OC(=N)C(C#N)CO,3.394567638882664
C#CC(C#N)([CH]N)NC,133.4281964848547
O=CC(=O)C1(CO)C[N]1,-21.03663572812362
CC1C[CH]C12CCC2,62.332784453345
[CH2]OC(C)CC#N,17.52885820552181
OC[CH]C12CCCC1C2,4.211864510097563
OCC12CCCC1[CH]O2,-31.12552059515469
O[C]1CCC1N1CC1,51.41313631723682
C#CC[C](N)C(N)C#N,121.2038790240533
C[C]1CC2(CCC2)C1O,19.66454532873353
OC1CC2[CH]OC(C1)C2,-47.04545080873955
O=C1COC[C]2CCC21,-3.7241667171480417
C#CC(C[C]=O)OC=N,47.29604754604222
[CH2]C1NC1(C=O)CC=O,9.929570246296558
C#CCC(C=O)[C]1CO1,60.3958519322052
[CH2]N(N)C=C,81.41787443493747
[CH2]C12CCCC1C2C=O,19.35963614797188
OC[CH]C12CCCN1C2,25.2077030864602
[CH]1CCC2(C3CO3)CN12,64.5134393963525
OC1C[CH]OCC2CC12,-18.664477174340277
C[C]1C(O)CCC12CC2,-0.084988666677969
[CH]1C2(CCC2)CC12CO2,62.899369299577
C[CH]C(C#N)C#CC=O,97.47937794441992
C#CC(C)N=CO[CH2],79.75506447692624
[O]C1CCCC2CC12O,-23.157367900868795
O[CH]C1CC(C2CO2)C1,-3.576195254288216
N=C(C[CH]O)OC=O,-66.99240980903647
CC1CC2([C]3CC3)CC12,97.43396724232672
C[CH]OC1CCC12CC2,29.705627264272195
[CH]1CC(N2CC2)C12CN2,133.02162191109014
OCCC1C2[CH]CCC21,5.521406398153671
CC(C=O)[C](O)CC=O,-79.60560107932658
[CH]1CC=CCC2CC1C2,69.57407501129906
[CH]1CC2(CCC23CC3)O1,59.25283370882183
O=C1C[CH]C2(COC2)C1,-8.4922542348143
[CH]1OCC2C3CC(C3)C12,26.807888146247205
O=CC[N]CC(=O)C=O,-32.43218296704073
CO[CH]CC(=O)OC=N,-62.32806059779801
[O]C(C1CCC1)C1CC1,34.004394125713254
C[C]1CCCC12CC2O,2.9702522771976003
[CH]1C2CCC2C2CC12,74.8795412479451
C[C](O)C1(C=O)CN1,-13.75275024166014
CC1=CCC[CH]CC1O,-1.678251455901803
C#CC(C[CH]O)C(C)=O,2.8135751881038504
C#CC1N[C]1CC(C)=O,94.01240601472878
[CH](CC1CO1)C1CC1,39.59409384210942
C#CC([CH]O)C(=O)CO,-25.716457548839077
[CH]1CCC2(CC=CC2)O1,13.232539755843508
CC([O])(C#N)C(=O)CO,-36.15548346669772
CC(O)C([CH]O)CC=O,-95.45015588644937
C[C]1COCCC12CC2,8.429082025398417
[CH]1CC2CCC1N=CO2,19.71896557127713
[CH]1CC2(CC3CN3C2)O1,59.38550887786196
C[C]1CCCOCC1,-16.398995615851
[CH2]OC1CC2(C1)CC2O,2.715893715622712
CC1([C]2CCO2)COC1,-0.9004954310226464
C[C]1C2COCCCN12,40.68823806738384
OC1CCC2[CH]OC1C2,-47.020748384718175
CC1CCC[C](CO)C1,-33.39869385952322
[CH2]OC(C)(C=O)CC=O,-62.97758439133468
C[CH]C1OCCC12CC2,14.897763810029534
CC=CC([NH])(O)C=O,-15.674193198839198
C#CC(CO)[C](C)O,-7.841854997795204
CO[C]1COC12CCC2,2.539215536235631
CC1CCC2(CC2)[C]1O,0.0345965711010276
CC(=O)CC1([C]=O)CO1,-44.025432202954725
O=CCC1CC[C](O)C1,-45.58770566224603
[CH]1C2(CCO2)CC12CO2,34.81826626701855
[CH]1CC=CCC2OC2C1,39.71486502930839
[CH]1C2(CC2)CCC12CO2,41.7828308869994
C#CC([NH])C(C)=O,68.50184394808691
O=CC1[CH]CCCC=C1,20.12360206164475
O=CC1[CH]CCCOC1,-31.557279866830783
CC12CCC1C2[C]1CC1,100.61017597626264
CC([NH])N,39.244815040154464
[CH2]OCC1CC2CC2C1,15.204738468067072
C#CC([CH]CC)OC=N,65.85450505416655
[CH2]OC=NC(C=O)CO,-48.77780950754512
C[C]1OCCCCO1,-51.191736104030895
[CH]1C2CN1C1(CC1)CO2,79.41790135944512
O=COC([CH]O)C=O,-107.86157901307556
CCC(=O)C1C[CH]CC1,-17.262274060358934
O[C]1CC=CCCOC1,-24.638612733400823
O=C1CC[C](O)COC1,-77.18436179488268
CC1([O])C2CCCC1C2,5.873438415163158
CC1=CCCCO[CH]C1,4.801039598858062
C[CH]CC#CC#N,114.92612883540222
[CH2]OC1CC2CC(C2)C1,13.590970723233298
OCC1CCCC[CH]O1,-57.95767815326305
[CH2]OC(=O)C1(CO)CN1,-53.38526319347546
[CH2]OC(=O)C(C=O)NC,-62.84067859107538
CC1CC2=CCC[CH]C21,62.86293985806961
[CH]1N2CC2C=CC12CC2,115.55896043238413
[CH](C1CC1)C1CC2OC12,69.01115521876883
C[C]1COCCN2CC12,36.34453338810259
CC1(CO[C]=O)CN1,-11.108711654769078
C#CC#CC(O)[CH]CC,97.56576133465502
CC1C[C](C2CCO2)C1,28.964487557475405
CC(O)C([O])C(=O)C#N,-32.751478954340655
[CH2]C(C=O)(C=O)CC,-30.096495708256523
CN=CO[CH]COC=N,1.6364247960803957
O[CH]COC1CCC1,-31.506021887094036
OC12C[CH]OCC1CC2,-28.534481299877918
CC1C[CH]CCOC=N1,15.304637430638795
C[C](O)C(C=O)CC=O,-79.39306086827831
[CH]1OCC2(C3CC3)CC12,43.84675981333277
OCC12[CH]CCC1CO2,-26.82779296725977
OC1CCCN=[C]OC1,-8.638602398460973
COC[C](O)C(O)C=O,-115.38694010334076
O=C1CCCC1C1C[N]1,32.41535548580069
CC1([C]2CCO2)CCC1,23.080829582252097
