resonance_smis,H298_kcal
[CH2]OCC(=O)C(=O)C#N,48.73495948646765
O=C1CNC[CH]CC1O,-28.11716182318897
CC1([CH]OC=N)CCO1,-8.233586623132267
C[C]1Cc2nonc2C1,84.89104100522304
CC(C)C1C(C)[C]2OC21,40.6816597572247
CC(C)C1(O)[C](O)C1C,-39.09709408393355
CCC1(C(C)C#N)C[N]1,79.86739820626109
C[C]1C(C)CC1C1CC1,56.54944110367728
OCC1(O)C[CH]C12CN2,0.6259001574634173
CCC1(C2CO2)C[CH]O1,-2.262436709741887
CC[CH]OCCCCC,-35.96858230994141
CC1NC12[CH]C(O)C=C2,44.03140397332628
C#CCCCCC[CH]O,27.50229310403746
O=[C]C(O)CC1CC1,-23.92489493913419
COC12CC[CH]OC1C2,-10.678422322773487
[CH2]C1C2N1C1CCC12O,72.58463896033953
O[CH]C1COCCOC1,-75.75305324672723
CC[CH]OCCC=O,-42.804930505900025
[CH2]OC1C(C)C12CCC2,36.09309950564145
[CH]1CCC(C2CO2)O1,-11.206086031244743
CC1[CH]OC(=N)CC1C,-5.195915243335994
CC1C[C](N2CC2)CO1,31.17701159170148
CC1[C](O)C(C)(O)C1O,-87.71306548876782
CC1[CH]OC(C)(C)C1=O,-51.526435147075425
N=C1O[CH]C2(CO)NC12,15.155027805781158
CC1C[C]2CCCOC21,9.69595643149732
CC1C2C[C]3OCC3C12,44.25573045393191
N=C1CCC[CH]CCO1,2.0666737893987364
COC12C[CH]C1C(C)C2,32.050856878241575
[CH]1COc2n[nH]cc2O1,32.770771572390046
C#CC1CC=CC1(C)[O],72.62997107184552
N=C1C=CN[CH]CO1,38.006121768149214
CCNC(C)([C]=O)C#N,30.983198096410277
CC(C=O)C1CO[CH]O1,-67.43962577706775
C[CH]C1CC1(C)OCC,-1.8089729286311516
N=C1C[CH]C2(CC2O)O1,1.3797933385008943
CC12[CH]OC3C(CC31)C2,25.448980151596892
[CH]1COCC12CCC2,18.500479124613673
[CH2]OCC1OCC(C)O1,-76.41019075494158
CC(=O)C1N[CH]C1(C)O,-24.99298095824475
O=C1CC(O)C12C[CH]O2,-24.959357197335887
CCC1[CH]C(CC)C1=O,3.9094896201566156
O=C1CC[CH]C12CN2,38.29518101337831
C[C]1CC1(O)C1CC1C,32.774250044181194
CC12CC1C1C([C]=O)N12,92.06371886979215
C#CC1CC2NC12[CH]C,138.40500224237613
CC1[CH]CC2C=CC1C2,45.10242989782593
CCCN1[CH]C2(O)CC12,48.13334912402178
OC[C]1OCCCCO1,-85.38850042430347
C[C]1CC2(C#N)C(C)N12,116.65881324412423
O=CCC1=CCOC[CH]1,-21.388818402688248
C[CH]C1C(C)CC1C#N,62.08067231808314
O[C]1CC=C2C3CC3C12,77.59448720237754
CC[C]1C2C=CC3C1N23,121.47116769383341
[O]C1C2C=CC1OC2,9.830296846574376
CC1C2N(C)[CH]C12O,51.72590784785855
CC1C(=N)OC[CH]N1C,16.120074453981992
Cc1ccoc1C1C[N]1,61.66558325078754
CC1CC1(C)[C]1COC1,32.488675509858794
[CH2]OCC1(C)C(O)C1O,-63.31379579020748
[CH2]C1(OC)CC1(C)C,5.091604518377385
CC(=O)C12[CH]OC1CC2,6.023347975392151
O=CO[C]1CNCCO1,-62.84369155420507
C#CC1C2[CH]OC1OC2,36.09131559886764
C#CC(O)(CC)C[CH]O,-11.922204053151077
C#CCCC1([CH]C)CO1,63.27784577736621
C#CC(C)[C](CC)CC,58.57853965450166
C[C](C1CO1)C1OC1C,-2.9585556595637303
[CH2]OC1C2CC1C(=O)O2,-37.182983704850706
O=C1CN[C]2CC(=O)C21,16.136864514455677
CO[C]1OC2C3CC2C13,27.18309362132861
CC([CH]N1CC1)OC=O,-15.091443212376095
O=C1C[C](O)CC1O,-80.87958591959026
C[C](C)C1(O)CCC1O,-51.52470482172126
CC(C)N1CC1[C]1CN1,97.15636785077888
C#CC12[CH]OCC1C2,85.49736131784071
CO[C]1OC2CC1(C)C2,-14.466175701270812
COC[CH]C12CCC1C2,35.775533047576914
CC1(C=O)CC[C]1O,-25.167070173463202
C[C](O)C1(CO)CN1C,-26.95327382325944
[CH2]OC(CC)C(=O)C#N,2.3593524779212385
CC(C)C12CC1[C]1CN12,120.86264400681083
CC1CO[C]1C1(C)CO1,-5.2118629424962775
CC12[C](O)CN1CC2O,3.9626992181723164
CN1[CH]C2(C)OC3C1C32,63.0149695061046
CC1=C2CCC2[CH]OC1,37.902035094133545
CC(C)(C)[CH]N1CC1,47.64430221822907
CC1C[CH]CC=CCC1,33.162217743425806
CCC1([CH]C2CO2)CO1,2.1316438752135762
CC([C]=O)OCCC=O,-70.48291868535918
CC1CC[CH]C(C#N)N1,66.71115214038254
O[CH]C1CCC2C(O)C12,-25.629874150991185
[O]C1C(O)CC1CO,-67.2481947029881
N#CC(O)C[C]1CN1,67.8738470536288
CC(C)N=C1O[CH]C1O,-10.100961716033376
CC1(CO)C2NC1[C]2O,28.601343595313203
COC12C[CH]C3C(C1)C32,48.30343990541234
C#CC(O[CH2])C(O)CC,2.782577921357136
CO[C](C)CC1CCO1,-30.033764959331116
CC1[C](O)C2CC1C2=O,-10.917103409611704
CC1OC(=O)C12C[N]2,9.184932946673989
CCC12[CH]OC3C(C1)C32,46.19632086814522
CC1CC[C]2OC3C2C13,47.41215598680124
CO[C]1CC2(C)CC2O1,-18.777526717956828
COCC1([CH]O)CN1C,-13.469241008843989
CC12CO[CH]C(N1)C2=O,7.1800896687132285
[CH2]C(C=O)C=O,-17.23001522721047
CC1CCO[C]1C1CC1,6.206880054018652
C[CH]C1C2C3CN3C12,120.13196198612226
CC12CN3C1C3C21[CH]N1,171.68142612532532
CC(O)C1(O)[CH]OC1=N,-52.84477120338264
CC12NC1C1(C[O])OC21,58.41761210620194
CCC1(O)[C](O)C2OC21,-40.945224269699395
CC1([CH]CO)CC(=N)O1,-21.272875583359006
[CH2]C1C2CC(=NO)CC12,59.684128293725735
[CH]1COCCOCCO1,-66.34552099691818
CC1(C[C](O)CO)CO1,-77.50190154236216
OC[C]1CCC12CC2,32.86136502004415
CC12COC(OC1)[C]2O,-65.54843546554883
CC1=CC[CH]C12CCC2,58.712074082558495
CC[C](C)C1CC(=N)O1,10.582446002930586
C#CC1(O[C]=N)CC1C,102.4902010816576
O[CH]C1C2OC1C1NC12,41.608514649817266
CC(C)C(C=O)C[C]=O,-45.069994466079656
CC1[CH]OC2(CC2)C1O,-23.589803783589264
CC1=C(C)CO[CH]CC1,3.815137421762257
O=[C]C1CCCC(O)C1,-56.440776661295985
C[C]1C(CO)CC1(C)C,-15.042459292393215
C#CC1C[CH]C2CC2O1,87.06965266763507
O=CCOC[C]1CCO1,-40.171901392208035
CC12CC[C](CCO1)O2,-40.26596730343382
CCC1(C)C2[CH]CC21,65.55215116067065
CC12[CH]C3CC1(O)C2O3,0.32517469693379514
[CH]1C2C3CCC2C2C1C32,69.0896535919172
CC(C#CC=O)C1C[N]1,95.38526430255797
CO[CH]C1(O)CCC1C,-39.2687489845547
C[CH]OC(=N)C(C)O,-44.63474364953464
N#CC12[CH]OC1(CO)C2,47.081429907673815
[CH]1CC2CC(C2)C12CC2,66.81215863718073
[CH2]OCC1(C)CC2OC21,6.995827122200812
CCC(N)(C#N)[C]1CO1,59.49600678732146
CC12[CH]C1C(CO)O2,12.650525942941318
CO[CH]C(N)C(N)C#N,30.98156525769426
C#CC1([CH]O)OCC1O,-5.7989591045291204
N#CC1[CH]C2(CN1)CO2,74.98999798535766
[CH]1OCOC2C=CCC12,-12.685362887581114
[CH2]OCC1CC1(C)CC,1.862051948294239
C[CH]C1CCC1(C)O,-11.100047962885354
CC12CCOC[C]1CO2,-17.13976685789899
OCC1O[CH]CC12CN2,-5.9596345671259785
O=C1C[CH]C2NC12,45.74909623686719
CCC(=O)C12[CH]CC1C2,38.1100521415303
CCC(C)(C)[C]1CCO1,-10.620210413829003
OC1CCC12[CH]C1NC12,76.1680949069225
CC1(C)NC[CH]OC1=N,13.455021152821327
CC1[CH]C2(C)C3CC1C32,69.32510409735193
[CH]1COC12C1C=CCC12,76.43721527273291
CCC1[CH]C2(CC1)CO2,7.763658002931858
[CH]1CC2C3OC1C1C3N21,78.13868534232279
N=C1C[C]2OC(=N)C2O1,34.39942132512329
CC1CC2(O1)[C](O)C2O,-29.00719903336864
O=C1C[C]2OCOC21,-23.523943844076918
CC1[CH]OC(C2CN2)=N1,49.06962009662764
C=CC(N)(N)[O],23.133486250574716
O[CH]C1CC2C(CO)N12,7.6988641249611725
[CH2]C12OC1(C)C=CC2C,29.072098782852677
O=C1OC2CC1([CH]O)C2,-55.33900768326534
CC(C)C1[CH]OC1C,-5.560611405251159
[CH2]OCC12CN3CC1C32,100.97654731356464
C[CH]OC1(CO)CC1,-27.418299705749945
OC[CH]C12CCC1C2O,-6.274226056226312
C[C](C)C1CC12CCO2,29.125939224108997
O=[C]COc1conn1,17.878733962946903
C#CC1NC1(C)C[C]=O,84.94856166100315
CC1=CC(CO)[CH]OC1,-30.899918406264938
CC1(CO)C[C]1C1CC1,33.27500298689785
O[CH]C12C3CCC1C2O3,13.030398899156735
CC1=C(C#N)C[C](O)C1,30.556868273800312
CC1C2C[C](C3CO3)N12,82.42812486323297
CCC([O])C(=O)CC=O,-66.96146320699212
[CH2]n1ccc2cnoc21,95.59935029478669
O=C1C2CC1C([CH]O)O2,-30.287539333990726
[CH2]C12OC1C(=O)CC2O,-45.05351725333451
CC1(C)CO[C]1C1CC1,23.061678406723786
O=[C]C1CCC(=O)C1,-33.832512279139046
CC1C2CC3C([CH]N13)O2,49.69389931372409
[CH2]OC1(C)CC=C(C)C1,-0.5491996561392056
OCCC1[CH]C2CN2C1,28.312084391551746
OC1CC1CC1[CH]OC1,1.8042333681894673
[CH2]OC1C2NC3C1C23O,56.53004257328142
N#CC(N)CC1C[N]1,99.6723893828631
CCC1C(C)C1[C](C)C,19.824406105685885
OCC1[CH]C2OCOC12,-47.52181388539878
CC1CC(C#N)C[CH]O1,14.002600867898543
COCC1O[CH]C12CO2,-19.025830762640645
C#CC1OC=NC[C]1O,44.84083399703842
O=CC12NC1C[C]2CO,26.055990751049556
[CH2]C12OC1C1CC12O,36.90874907624433
C#CC(O)[C](C)CCO,-5.69455021651703
O=CC#CC1[N]C1CO,67.38893136915651
N#CC12C3[CH]N1C2C=C3,173.1186445381762
O=C1CC2([CH]OCC2)C1,-12.735485064636432
CC1(CO)C[CH]OC=N1,-33.74408910198129
N#CC1OC1[C]1CO1,66.45565322091058
[CH]1CC2(CCO2)C2CC12,40.52090678880191
CC1(C#N)C2CC[CH]N21,100.3901523503515
CC(C)[C]1CCC2OC12,4.4584402157780545
O=CC(C=O)CC[CH]O,-72.83574620485084
OCC12[CH]OC(CO1)C2,-65.33875854959952
CC1OC2(C[C]2O)C1C,0.6025957295740536
C[CH]O,-12.907818052124721
C#CC(O)[CH]N1CC1C,82.31932866363574
C[C](C)N(C)CC#N,58.20656769067086
CCC[C]=O,-12.564803702947547
CC(O)C([C]=O)OC=O,-122.87686158727799
COC1[CH]OCCOC1,-65.99021397559724
[CH2]C12CC3OC1C32C,75.12244438197885
CC1OCC2[C]1C1CN21,67.96955400464708
C[C]1CCC2COCC12,-10.622425836986075
CCC12OC([C]1O)C2C,14.532001661508533
C[CH]C1CC(=O)C1OC,-19.871906880165454
CO[CH]C(C)(O)COC,-92.9311004721558
C[C]1CCC2CC1(C)C2,32.82442308232305
CCO[C](C)CCOC,-59.34232090020065
CCC([O])C(C)(O)CC,-75.83530124635588
CCOCC1[N]C1CC,12.932556979522056
O=[C]CCC1=CCCC1,7.434022209280455
CCC([O])(CC)C(C)C,-38.00574847496568
OC1CC2CC1[CH]CO2,-38.921178080619924
CCN1[CH]C1C(=O)C=O,24.406702441544372
N#CCC12C3[CH]C1C2C3,144.02955040159654
CC12[CH]C3C4C3C1C42,120.01847302861913
C#CC1OC1CO[C]=N,73.72270690006216
CC12[CH]CC1(C1CO1)C2,66.20212538041497
CC12OC1[CH]C2(O)C#N,45.64125438382711
CC1N2[CH]C3(CN3)C12C,125.74809273011346
[CH](C1CO1)C1C2COC12,45.86697432094826
CN=[C]OCCC#N,50.17182848026289
C[C]1CCC(C)C1(C)O,-38.444422675031284
C[CH]C1CN1C1CC1C,78.85426267671879
CC12CC1[CH]C(C#N)O2,58.28559577463495
C#CC([C]=O)C(C)C#N,85.37341253922818
[CH2]OC1C2CCC(C)C21,15.080954447392005
CCC(C)(C)C1C[CH]O1,-9.55527628435045
CC[C]1CC2C(C#N)C12,102.84124632094937
O=C1CC2COC[C]2O1,-68.79427674962261
CC1(C)CCC1[C]1CO1,31.972996227291432
CC1CC2OC2[CH]O1,-18.65192993446025
CC1([C]2CC3CC23)CO1,63.22387625941178
[CH]1CC23OC2C=CC3O1,40.880415664231876
C[C](C)C(C)C1OC1C,-9.097524169205249
CC1CC2C3OC2[C]3O1,43.559051157467856
[N]=C(CO)OC(=O)CO,-103.41801879365276
C#CO[CH2],75.38852561125606
[CH]1OCC2C=CC1CC2,21.269645328964547
CC1([C]=O)C2C=CC1C2,60.58602742583463
[CH2]C1OC12CN1CC12C,80.17683882228185
[CH2]n1cc(CC)cc1N,58.07796555342393
CN1C2C[CH]C3(C)C2C13,92.45293366127329
C#CC1[C](C)C2CC12,134.73775792986757
CC1C2[CH]C=CC1C2O,18.08594313428768
CC(O)C1C2OC1[C]2O,-10.330356445587912
CC(C)C([O])C(O)CO,-104.55928184652346
CCOC1(C)[C]2CC1C2,53.98123302820417
[CH]1OCCCC2CC12,30.432380583155236
CC1[N]C12C(O)C1OC12,44.962871455846454
C#CC(C)C1C[CH]OC1,45.39554817920746
O[CH]C1CCC2(CC2)O1,-23.563590152300208
CC[C]1OC(=O)C12CC2,-10.296459776323585
COC1CC2[CH]C1C2O,-10.076658108621558
C#CC(O[CH2])C1COC1,47.70221496481204
CC(CO)CC[CH]O,-72.6448899611488
C#CC1(C)OC[CH]C1C,44.77485400740498
CC12NC1C[CH]OC2=N,84.71006919959727
O[C]1CC=CC2(CO2)C1,-4.545320536483696
COCC(C#N)[C]1CN1,72.51481310621203
O=[C]C1(O)CC1CCO,-63.088169076789754
[N]=C1OC2COC2C1=O,-0.5131244744770888
N=C1CC2C(O)C2[CH]O1,2.5870383454899
CC12O[CH]C1(O)C2C#N,45.18541213903232
[CH]1COCC2CN12,46.28738696805421
OC1CC2C3[CH]CC1N32,33.968379919601404
C[CH]C1NC1(CO)CO,-26.916449927810206
O=C1C2CN3C1[CH]CC23,62.81642720156654
[CH2]n1cc(C)cc1CO,15.521220043047746
[O]C1C2OC2CC2OC21,-8.209416143539753
CO[CH]C(C=O)CC#N,-5.40402299206356
CO[CH]C1OCOC1=N,-48.55619086429525
CC1CC2[CH]OC1C=C2,16.33408593888342
CCC1(O)C[C](O)C1C,-51.35013306798206
Nc1nnoc1C[CH]O,29.35220628853468
CC1N[CH]CNC1C#N,74.9492183287415
[CH2]n1cc(C)c(O)c1O,-15.4827530302442
CC1[CH]OC12COC2=N,20.261620857237983
C#CCCOC[CH]OC,15.262076851339458
CC1([C]2CO2)C2CN1C2,114.14936683101317
C[C]1C(C)C2(C=O)CC12,37.9584845076682
CC12CC1[CH]C1(CC1)C2,67.68788323229434
CO[C]1OC2CC2C1O,-49.142622826901764
N=C(C[C]=O)OC=O,-54.68138087811016
O=C1CC2CC([CH]O1)C2,-19.61154812228856
CC1[CH]C2NC2C(=O)C1,29.183486422813296
[CH]1CCC23CC2C=CC13,94.95853897834682
CO[C]1OC(=O)CC1C,-90.43352960453113
CC1O[CH]C2CC=CC21,11.826088361804866
O=[C]CNC1COC1=O,-44.32372126631816
[CH]1CC2(C=CCCC2)O1,27.9192465298116
C[CH]C1CC2OC12CC,27.66871117307912
C[C]1C(CCO)C2CN12,46.57015153440502
C#CC1C2[N]C1C2=NO,188.17050854476227
CC1[CH]N2C3CC3(O)C12,81.04078512026167
CC1C2C3=CC[CH]C3C12,118.76406927012866
CC1C[C](C2COC2)C1,31.79898728940311
OC1CO[C]1C1CO1,-28.339666717444373
[CH]1CCN=C2OCC2N1,50.21603069160456
CC1(C)[C](O)CC1=O,-30.645651191462157
[CH2]C1CN1C1COC1=N,72.37936917639804
CC12O[CH]C(O1)C1NC12,10.241673705206283
C[CH]CC,17.174360210153825
C[CH]OC(C)C1OC1C,-35.93016308257447
[CH2]C1CC1(CC)OC=O,-33.70305329838969
O=CC1[C]2CC1OCO2,-18.12044437268758
O=C1OCC2C([CH]O)C12,-58.42006365965953
CC1[C](CO)C2(C)OC12,-1.6106336911888672
OC[CH]C1NC12CCC2,39.95581908313217
CC1=NCC2OC2[CH]O1,14.069942934599865
CC12C[CH]C1C(=O)CO2,-10.94071686546562
C[C]1C2CC2C1C1CC1,95.65448115468546
C[CH]OC1CC(O)C1,-30.154761969365527
N#CC(=O)C12[CH]OC1C2,69.74521909990051
N#CC(=O)C1C2[CH]CC21,96.14928311885616
[CH2]C1(CC)CN1,55.14238477975771
CC12COC3C([C]1O)C32,11.028786427521334
O[CH]C12OC1C1CC12O,10.67477579078461
CC1[N]C1(C)C1CC1O,36.786562468865995
O[CH]C1(CCO)CC1O,-76.50541786398803
[CH2]OC1C=CC(=O)C1O,-43.76326246455866
CC1(C=O)C2[CH]OCC21,-10.016247156644248
CC1[CH]COC1(C)C#N,18.936529200685754
C#CC1OC1([CH]O)CC,25.84615125321447
CCO[CH]N,-5.866792903606424
N=C1O[CH]C12CO2,41.182912141071775
CCC(O)[C](C)C1CC1,-9.770236191548832
CC12CC3O[CH]C1C32,46.84194295111026
OC1[CH]N2CC2C12CN2,77.63727186687197
N#CC1C2C3[CH]CC2N13,153.01264130733455
O[CH]C(O)C12CCN1C2,7.610342457196163
CO[CH]COCCCO,-89.95009423548474
C[CH]OC(CC)C(C)O,-75.3662583812301
C#CC1([CH]O)OC1CO,-4.280847354990745
O[C]1COC1C1CC1,4.758534928143827
[CH2]N1C2C(=O)OCC21C,-4.700197497310535
C[C]1C2CC1(O)C2CO,6.966834406320192
Nc1cccn1[C]1CC1,102.94286943594054
CC1(N)[CH]N2CC21C#N,134.02470989541183
CC(O)C(C)O[C]=O,-97.90053352468315
C#CC(CC#N)CO[CH2],81.13675012069298
O=CC1N[C](CO)C1O,-44.15514982607332
C[CH]C(O)c1cnon1,39.834628860815634
N[C]1CN1,81.72641188363963
CC(O)[C]1COC1(C)C,-42.58986730310092
[CH2]C1C2C1C1C(C)C21,117.40802861412904
N#CCCC1CC1[CH]O,29.75412188427187
[CH2]C1C2OC(C#N)C12N,93.3400462607435
C#CC1(CO)CC1[CH]O,26.83319547263175
O=CC1(CO)[N]CC1O,-45.350421945961905
C[C]1CCC(C)(O)C1O,-72.21319349598768
CCC12OC1[C](O)C2C,-4.567096150670869
CO[CH]C(N)C(=O)OC,-80.19846309945878
C#CC#CCC[CH]O,97.13950784950289
C[C]1CC(O)C2CN2C1,26.049395428502482
[C]#CCCC(C)OCC,68.18149915086312
C[C](C)CC(C)=NO,13.664067287122904
CC1C2[C]3COC3CN12,67.46726983998882
O=[C]CC1CCC1=NO,24.546249712862437
[CH]1CN=COCCOC1,-3.494175030986242
C#CC(=O)C1OC1[CH2],59.241314680853385
OCC1C2[CH]OCC1C2,-19.144842227652852
CC(C)C1OCC1(C)[O],-36.36356462754542
O=CO[C]1CN2CC12,29.958870752893876
[CH2]N1C2CCC3C1C32C,88.99159781993666
C[C]1CC(C)C1(C)CO,-14.091802490350426
C[CH]N,28.375413091857748
[CH2]OC(=O)C1(C)CCN1,-23.005487195163973
CC(C#N)C(C)O[C]=N,31.96019684681811
CC(=O)CC[CH]O,-58.42268807039431
CCC(=O)C(O)C[CH]O,-101.29288003945891
CC1C2C(C=O)[CH]C12O,14.058394240213799
CC1(CO)[CH]C(O)C1=O,-59.17613995851798
C#CC12OC1C[C]2C,108.09224455241059
[CH2]OC1C2C(C)C1C2O,12.40657603919518
OC[CH]C12CC(O1)C2O,-21.457231978598326
COC1C(O)C1O[C]=N,-20.622126449847322
[CH2]N1CC1C(C)N1CC1,99.9261049933093
C#CC[CH]C1CC1(C)O,58.220520613031546
N#CCNC1[CH]OCC1,40.3750114064345
CC12COC1[CH]CC2=O,-13.02305668265095
[CH2]OC1(C)C=CC(C)O1,-30.96400232839757
[CH2]N1CC12C=CCC2=O,66.01737392428454
[CH2]OC1(C)CC(CO)C1,-37.72385293588655
N#CC([O])CN1CC1,80.24583562638124
O=C1C[C]2CCOC2O1,-74.2692241805807
C#CC(C)C1[CH]OC1C,60.0881312586252
O=[C]C1OCC2COC21,-38.12746509173617
[CH]1OC=NCCN2CC12,77.28483775290522
CCC12[CH]OC3C1CC32,53.300602703133194
CCN=[C]O,16.30554813075444
[CH2]C12OC1C1C=CC2C1,61.717044959604536
C[C](CO)CC(O)CO,-111.69018137887744
CC([CH]O)C1(C#N)CO1,6.717136469677378
[CH2]C1C(C)N1C1CC1O,48.18317674951234
[CH2]OC1C2CC1(CO)C2,12.735592126496746
CC(O)C1(C#N)[CH]OC1,4.997368342401051
[O]C1CCC2CC(C1)C2,11.329456354950391
O=C1COC2[CH]N(C1)C2,22.14272686932848
C#CC1C(CO)N1[CH2],87.98318941385241
O=COC[C](O)C1CC1,-74.26473567828344
CC1C2C(O)C(C[O])N12,16.951523466301907
C#CC(O)([C]=O)C#C,91.5909042700091
[CH2]N1C2CC(O)CC21C,16.345959605140784
[CH2]C12OC1C=CC2CO,3.011319319478345
[CH2]OC1C2CC1(C)C2O,5.711656966243255
COC[C]1OCCO1,-69.27189588036765
C#CC([CH]C)CCOC,39.202608801907495
CC1(O)CC12[CH]CC2=O,-0.05621789003804932
C#CC(O)CC1CN1[CH2],82.33357544803054
CC1=CC2C[CH]C1CO2,19.036391222301138
C[CH]C12NC1C1CC12,112.77360388316885
CC1C2C3CC1([CH]O)C32,58.4892887377333
C[CH]C1CC(=O)CC1C,-18.675097161295422
N#CC12C[C](O)C(C1)N2,69.43835009506893
N#CC(=O)C12CC1[CH]O2,71.96184196427404
[CH]1CC2(CC2)CC2OC12,84.68250059496347
CCC12[CH]OC1C1CN12,79.43653335403248
[CH2]Oc1c(C)n[nH]c1O,10.485938006698191
O=C1CC2C([CH]O)C2O1,-56.56347136422453
[CH2]C1C=C2C(O)CC2C1,45.17460063844028
CC12CC1(O)[CH]C1OC12,5.6032133885871955
N=C1OC2CN3[CH]CC123,108.67364006114555
OC[CH]CC1CCCO1,-54.12555724408054
Oc1nc2c(o1)C[CH]C2,2.170136008547568
O=CCC[C]1COCO1,-66.49411559989164
CC1CC(O)C1[C]=O,-30.952596055343182
CC1CO[C]2CCOC21,-37.51130247796012
CCC1[C](O)C2OC12C,-4.973427034749376
OC1[CH]Oc2cnoc21,14.227187440887706
CCC1(C)CC12[CH]CO2,31.925557163732474
COC1(C)[CH]CC1(C)O,-40.031129027907426
CCC12CN3C([C]1O)C32,78.01106086920299
CC(C)CC1C[C](O)C1,-14.147666237918196
[CH]1COC2(CC=CC2)O1,-14.879007049722853
C#CC1(O)[C](O)C1C,41.96706215487433
[CH2]OC1C2CC(CO)C21,5.9113836990076924
[O]C1(CO)CCCCC1,-60.87187983645873
CCC(CCC[NH+]=C[NH-])OC,-48.00938169882164
CCCCC(C)=CCNC(=N)OC,-43.85531171542152
CCC(C)C[NH+]=C[NH-],-8.88848747448879
[O-]C1=[NH+]CC2(CN2)C1,-6.199099700975475
CNc1ccc(=[NH2+])[n-]c1,34.86358131147588
CCC1(CO)CNC1=O,-79.36916274185982
C#CC(=O)C1CC(=O)N1,11.199329501672192
CCn1c(O)coc1=N,-44.684997411595795
COCCNC(=N)C=O,-51.811192428915184
CC1NC(=[NH2+])[N-]C1C#N,44.444228166860405
CCC(CNC)N=C1NC=CC1C,20.353365014728922
C[n+]1c[n-]c(=O)oc1=N,-40.90884735508736
CNCCN=C(NC)OCC(C)C,-43.53848909571018
CC1NC(=O)NCC1O,-96.12556295900345
C[N+](CC#N)=C([O-])C#N,30.74561764865583
Cc1cnc(N(C)C)o1,-15.151356992790681
CC1CCC#CC[NH+]=C([NH-])OC1C,11.140378156640718
CC1=C(N)C(N)=[N+]=C[N-]1,28.36695579391652
CCC12CC(NC)C1N=CNC2C,21.488546491719976
CC1CCOCC(C2C[NH+]=C2[NH-])C1,-16.157642815661568
CC#CC1[NH+]=C(N)[N-]C1CN,67.05327674794282
N=C1N=C[N+](=C[O-])N=N1,85.96876951529451
Cc1ncc(=O)[nH]n1,17.085198595519408
C=CC(CC)NC=NC,20.066688446511943
CC[N-]C(=[NH2+])C(=O)OCCN,-74.91125684644966
CCOC(=O)C[N+]1=C([O-])CNCC1,-126.11587886549202
CC[NH+]=C([O-])N(C)CC,-65.13490264560521
C#CCCn1cnnc1,105.02539199074126
O=C1C=C[N+](=C[O-])CC1,-55.31437441353173
CCC1=CCCN=C(N)N(C)CC1,27.447929102172214
N=C1CC(=O)C[N+]1=C[O-],-48.546443313462895
c1ccc(-c2c[nH]cn2)cc1,53.23792902317548
CN1CCN(C(=O)OC(C)(C)C)CC1,-106.57399032751748
CCCC=C(CO)[NH+]=C[N-]C,-17.634456574334433
NC(=O)C(Cc1cnc[nH]1)NC=O,-63.655132929139526
CNCC(C)CNC=O,-55.03402332307972
CC1=CC[n+]2c[n-]cc21,51.70909737947397
CCC1OCC[N-]C=[NH+]C1C(C)C,-39.13553021418352
CC(O)C(O)C(O)C(C=O)NC=O,-214.35823623900296
CC12CC([O-])=[NH+]C1C2O,-61.292362256796366
O=C(NC1CC1)C1CO1,-30.517819244171818
CC(C)c1coc(=O)[nH]1,-79.12231294831321
[O-]N=[N+]1CCCCO1,18.514545384095555
CC(C)(N)c1n[n-]c(C2CC2)[n+]1C1CC1,74.33302243574084
CC1(C=O)C2CN=CN21,29.998687469004675
C[NH+]=C([O-])COO,-73.55926700027112
CCC1([NH+]=C[O-])C=CCC1CCO,-85.32359086409735
C[n+]1n[n-]c2c[nH]cc21,102.40288302946323
OCCN=CNC1CC1,-6.054938337458942
C=NC(C)c1cccc([NH+]=C[O-])c1,3.4024443830230044
O=CCc1ccc(-n2cnnn2)nc1,86.82982814347
C=CC([O-])=[NH+]CCO,-74.46145143044473
CC(=N)Nc1nnon1,73.79017974513076
CC([O-])=[NH+]CO,-97.50607912731033
O=CC1CCC([NH+]=C[O-])CC1,-89.3574180073809
C=CC(O)C(C)CC[NH+]=C[NH-],-33.31464595929508
NC(=O)C1N2CC1(O)C2,-14.042473474066634
CC(=O)NC(C)C(C)=O,-99.5806821489305
CC[NH+]=C([O-])COCC,-99.98510681095249
O=c1oc2[n-]c[nH+]c2o1,-46.37433769996988
O=C([NH+]=C[O-])C1CCC1,-62.001618906257946
Cc1noc2ncnn12,67.9987016638825
CCCCC(C)[NH+]=C[O-],-72.83289746544855
CCCCCC(=N)N,-16.962212412237797
CC#Cc1nc(N)c[nH]1,81.16566429564858
Nc1oc([O-])[n+]2c1CC2,-13.953906805761797
Cn1cncc1C=NO,37.78709535087599
CC1CCNC1C[NH+]=C[NH-],10.816601311397724
C=CCN=C(N)N(CC)CC,17.380394553957643
CC(=N)NC1CCCNC1,2.308147226559923
CC1(C(N)=O)CCCN1,-55.473499097955134
CCCC(C)[N+]1=C([NH-])C(C)C1,3.527666163981131
Nc1c[n-]c(OC=O)[nH+]1,-36.81527948075579
Cc1n[nH]nc1C([NH-])=[NH2+],62.68546920686466
CC(C)(C)OC([O-])=[N+]1CCC(=O)CC1=O,-181.73086914499189
CC[N-]C(N)=[N+](C)C=O,-36.47552696705839
CCc1[nH]nnc1N,52.49497618204687
Cn1ncc2[n-]n[nH+]c21,122.11014001342379
N#CC1(N)C2NC(=O)C21,57.535368113764314
